2.1356;3.05876;3.98374;4.91055;5.83916;6.76956;7.70176;8.63572;9.57145;10.5089;11.4481;12.3891;13.3317;14.276;15.222;16.1696;17.1189;18.0698;19.0223;19.9763;20.9319;21.8891;22.8477;23.8079;24.7695;25.7325;26.697;27.6628;28.63;29.5985;30.5684;31.5395;32.5119;33.4854;34.4602;35.4361;36.4132;37.3913;38.3706;39.3508;40.332;41.3142;42.2973;43.2813;44.2662;45.2518;46.2383;47.2255;48.2134;49.2019;50.1911;51.1809;52.1713;53.1621;54.1535;55.1453;56.1375;57.13;58.1229;59.1161;60.1096;61.1033;62.0972;63.0913;64.0855;65.0798;66.0742;67.0687;68.0632;69.0578;70.0523;71.0469;72.0414;73.036;74.0305;75.025;76.0195;77.0139;78.0084;79.0028;79.9972;80.9916;81.9861;82.9805;83.975;84.9695;85.964;86.9586;87.9531;88.9477;89.9422;90.9368;91.9313;92.9258;93.9202;94.9145;95.9087;96.9028;97.8967;98.8904;99.8839;100.877;101.87;102.863;103.855;104.847;105.838;106.829;107.819;108.809;109.798;110.787;111.775;112.762;113.748;114.734;115.719;116.703;117.686;118.668;119.649;120.629;121.609;122.587;123.564;124.54;125.515;126.488;127.46;128.432;129.401;130.37;131.337;132.303;133.267;134.231;135.192;136.152;137.111;138.068;139.024;139.978;140.93;141.881;142.83;143.778;144.724;145.668;146.611;147.552;148.491;149.429;150.364;151.298;152.23;153.161;154.089;155.016;155.941;156.864;
2.15287;3.07585;4.00064;4.92725;5.85566;6.78586;7.71784;8.65159;9.58709;10.5243;11.4633;12.404;13.3464;14.2905;15.2362;16.1836;17.1326;18.0833;19.0355;19.9893;20.9446;21.9015;22.8599;23.8198;24.7811;25.7438;26.708;27.6736;28.6405;29.6087;30.5783;31.5491;32.5211;33.4944;34.4689;35.4445;36.4212;37.3991;38.378;39.3579;40.3388;41.3207;42.3035;43.2872;44.2717;45.2571;46.2432;47.2301;48.2177;49.206;50.1949;51.1844;52.1745;53.165;54.1561;55.1476;56.1396;57.1319;58.1246;59.1176;60.1108;61.1043;62.098;63.0919;64.086;65.0801;66.0744;67.0688;68.0632;69.0577;70.0522;71.0467;72.0413;73.0358;74.0303;75.0248;76.0193;77.0138;78.0083;79.0028;79.9972;80.9917;81.9862;82.9807;83.9752;84.9697;85.9642;86.9587;87.9533;88.9478;89.9423;90.9368;91.9312;92.9256;93.9199;94.914;95.9081;96.902;97.8957;98.8892;99.8824;100.875;101.868;102.86;103.852;104.844;105.835;106.826;107.816;108.805;109.794;110.782;111.77;112.757;113.743;114.728;115.713;116.697;117.679;118.661;119.642;120.622;121.601;122.579;123.556;124.531;125.506;126.479;127.451;128.422;129.391;130.36;131.326;132.292;133.256;134.219;135.18;136.14;137.098;138.055;139.011;139.964;140.917;141.867;142.816;143.764;144.71;145.654;146.596;147.537;148.476;149.413;150.348;151.282;152.214;153.144;154.073;154.999;155.924;156.847;
2.17079;3.09356;4.01815;4.94456;5.87275;6.80274;7.7345;8.66803;9.60331;10.5403;11.4791;12.4195;13.3617;14.3055;15.251;16.1981;17.1469;18.0973;19.0492;20.0028;20.9578;21.9144;22.8725;23.8321;24.7931;25.7556;26.7195;27.6847;28.6514;29.6193;30.5885;31.559;32.5308;33.5038;34.4779;35.4532;36.4297;37.4072;38.3858;39.3654;40.346;41.3275;42.31;43.2934;44.2776;45.2627;46.2485;47.2351;48.2224;49.2103;50.1989;51.1881;52.1779;53.1682;54.159;55.1503;56.142;57.134;58.1265;59.1192;60.1123;61.1055;62.0991;63.0928;64.0867;65.0807;66.0749;67.0691;68.0634;69.0578;70.0523;71.0467;72.0412;73.0357;74.0302;75.0247;76.0192;77.0137;78.0083;79.0028;79.9973;80.9917;81.9862;82.9808;83.9753;84.9698;85.9643;86.9588;87.9533;88.9477;89.9422;90.9366;91.9309;92.9251;93.9193;94.9133;95.9072;96.9009;97.8945;98.8877;99.8808;100.874;101.866;102.858;103.85;104.841;105.832;106.822;107.812;108.801;109.79;110.778;111.765;112.752;113.737;114.722;115.707;116.69;117.672;118.654;119.635;120.614;121.593;122.57;123.547;124.522;125.496;126.469;127.441;128.411;129.381;130.349;131.315;132.281;133.244;134.207;135.168;136.127;137.086;138.042;138.997;139.951;140.903;141.853;142.802;143.749;144.694;145.638;146.58;147.521;148.46;149.397;150.332;151.265;152.197;153.127;154.055;154.982;155.906;156.829;
2.18932;3.1119;4.03628;4.96247;5.89046;6.82022;7.75176;8.68507;9.62011;10.5569;11.4954;12.4356;13.3775;14.3211;15.2663;16.2132;17.1617;18.1118;19.0635;20.0167;20.9715;21.9278;22.8856;23.8449;24.8057;25.7679;26.7314;27.6964;28.6627;29.6303;30.5992;31.5694;32.5409;33.5135;34.4874;35.4624;36.4385;37.4157;38.3939;39.3732;40.3535;41.3347;42.3169;43.2999;44.2838;45.2685;46.2541;47.2403;48.2273;49.215;50.2033;51.1922;52.1817;53.1717;54.1622;55.1532;56.1446;57.1364;58.1286;59.1211;60.1139;61.107;62.1004;63.0939;64.0876;65.0815;66.0755;67.0696;68.0638;69.0581;70.0525;71.0469;72.0413;73.0358;74.0303;75.0247;76.0192;77.0137;78.0082;79.0027;79.9973;80.9918;81.9863;82.9808;83.9753;84.9697;85.9642;86.9587;87.9531;88.9475;89.9419;90.9362;91.9304;92.9245;93.9185;94.9124;95.9061;96.8996;97.893;98.8861;99.8789;100.871;101.864;102.855;103.847;104.838;105.828;106.818;107.808;108.797;109.785;110.773;111.76;112.746;113.731;114.716;115.7;116.683;117.665;118.647;119.627;120.606;121.584;122.562;123.538;124.513;125.486;126.459;127.431;128.401;129.37;130.337;131.304;132.269;133.232;134.194;135.155;136.114;137.072;138.028;138.983;139.937;140.888;141.838;142.787;143.734;144.679;145.622;146.564;147.505;148.443;149.38;150.315;151.248;152.18;153.11;154.038;154.964;155.888;156.811;
2.20848;3.13085;4.05502;4.981;5.90876;6.8383;7.76963;8.70269;9.63749;10.574;11.5123;12.4523;13.3939;14.3372;15.2822;16.2288;17.177;18.1268;19.0782;20.0312;20.9857;21.9417;22.8993;23.8582;24.8187;25.7806;26.7438;27.7085;28.6744;29.6418;30.6104;31.5803;32.5514;33.5237;34.4972;35.4719;36.4477;37.4245;38.4025;39.3814;40.3613;41.3423;42.3241;43.3068;44.2904;45.2748;46.26;47.2459;48.2326;49.2199;50.2079;51.1965;52.1857;53.1754;54.1657;55.1564;56.1476;57.1391;58.131;59.1233;60.1159;61.1088;62.1019;63.0952;64.0888;65.0825;66.0763;67.0703;68.0644;69.0586;70.0529;71.0472;72.0415;73.0359;74.0304;75.0248;76.0193;77.0138;78.0083;79.0028;79.9972;80.9917;81.9862;82.9807;83.9752;84.9696;85.9641;86.9585;87.9528;88.9471;89.9414;90.9356;91.9297;92.9237;93.9175;94.9112;95.9048;96.8981;97.8912;98.8841;99.8767;100.869;101.861;102.852;103.844;104.834;105.825;106.814;107.803;108.792;109.78;110.767;111.754;112.74;113.725;114.71;115.693;116.676;117.658;118.639;119.619;120.598;121.575;122.552;123.528;124.503;125.476;126.449;127.42;128.39;129.358;130.326;131.292;132.256;133.219;134.181;135.142;136.101;137.058;138.014;138.969;139.922;140.873;141.823;142.771;143.718;144.663;145.606;146.548;147.488;148.426;149.363;150.297;151.23;152.162;153.091;154.019;154.945;155.869;156.792;
2.22827;3.15042;4.07438;5.00013;5.92767;6.85699;7.78806;8.72089;9.65545;10.5917;11.5297;12.4694;13.4108;14.3539;15.2986;16.2449;17.1929;18.1424;19.0935;20.0462;21.0004;21.9561;22.9133;23.872;24.8322;25.7937;26.7567;27.721;28.6867;29.6537;30.6219;31.5915;32.5623;33.5343;34.5075;35.4818;36.4572;37.4338;38.4114;39.39;40.3696;41.3501;42.3316;43.314;44.2973;45.2813;46.2662;47.2518;48.2382;49.2252;50.2129;51.2012;52.1901;53.1795;54.1694;55.1599;56.1508;57.142;58.1337;59.1257;60.1181;61.1107;62.1036;63.0968;64.0901;65.0837;66.0774;67.0712;68.0652;69.0592;70.0534;71.0476;72.0419;73.0362;74.0306;75.025;76.0194;77.0139;78.0083;79.0028;79.9972;80.9917;81.9861;82.9806;83.975;84.9694;85.9638;86.9581;87.9524;88.9466;89.9408;90.9348;91.9288;92.9226;93.9163;94.9099;95.9032;96.8964;97.8893;98.8819;99.8743;100.866;101.858;102.849;103.84;104.831;105.821;106.81;107.799;108.787;109.775;110.762;111.748;112.734;113.719;114.703;115.686;116.668;117.65;118.63;119.61;120.589;121.566;122.543;123.518;124.493;125.466;126.438;127.409;128.378;129.346;130.313;131.279;132.243;133.206;134.168;135.128;136.087;137.044;138;138.954;139.906;140.858;141.807;142.755;143.701;144.646;145.589;146.531;147.47;148.408;149.345;150.279;151.212;152.143;153.072;154;154.926;155.85;156.772;
2.24867;3.17062;4.09434;5.01988;5.94718;6.87626;7.8071;8.73968;9.67399;10.61;11.5478;12.4872;13.4283;14.3711;15.3155;16.2616;17.2092;18.1585;19.1093;20.0617;21.0156;21.971;22.9279;23.8863;24.8461;25.8073;26.77;27.734;28.6993;29.666;30.6339;31.6032;32.5736;33.5453;34.5181;35.4921;36.4672;37.4434;38.4206;39.3989;40.3782;41.3584;42.3395;43.3216;44.3045;45.2882;46.2728;47.2581;48.2441;49.2308;50.2181;51.2061;52.1947;53.1838;54.1735;55.1636;56.1542;57.1453;58.1367;59.1285;60.1206;61.113;62.1057;63.0986;64.0917;65.0851;66.0786;67.0723;68.0661;69.0601;70.0541;71.0482;72.0424;73.0366;74.0309;75.0253;76.0196;77.014;78.0084;79.0028;79.9972;80.9916;81.986;82.9804;83.9747;84.9691;85.9634;86.9576;87.9518;88.9459;89.9399;90.9339;91.9277;92.9214;93.9149;94.9083;95.9014;96.8943;97.887;98.8794;99.8715;100.863;101.855;102.846;103.836;104.827;105.816;106.805;107.794;108.782;109.769;110.756;111.742;112.727;113.712;114.695;115.678;116.66;117.642;118.622;119.601;120.579;121.557;122.533;123.508;124.482;125.455;126.426;127.397;128.366;129.334;130.301;131.266;132.23;133.193;134.154;135.114;136.072;137.029;137.984;138.938;139.891;140.842;141.791;142.738;143.684;144.629;145.572;146.513;147.452;148.39;149.326;150.26;151.193;152.124;153.053;153.98;154.906;155.829;156.751;
2.2697;3.19142;4.11493;5.04022;5.96728;6.89613;7.82671;8.75904;9.6931;10.6289;11.5664;12.5055;13.4464;14.3888;15.333;16.2788;17.2261;18.1751;19.1256;20.0777;21.0313;21.9864;22.943;23.901;24.8605;25.8214;26.7837;27.7474;28.7124;29.6787;30.6464;31.6152;32.5854;33.5567;34.5292;35.5028;36.4776;37.4534;38.4303;39.4082;40.3871;41.367;42.3478;43.3295;44.3121;45.2955;46.2797;47.2646;48.2503;49.2367;50.2237;51.2114;52.1997;53.1885;54.1778;55.1677;56.158;57.1488;58.1399;59.1314;60.1233;61.1155;62.1079;63.1006;64.0936;65.0867;66.0801;67.0736;68.0673;69.0611;70.055;71.049;72.043;73.0372;74.0314;75.0256;76.0199;77.0142;78.0085;79.0028;79.9972;80.9915;81.9858;82.9801;83.9744;84.9686;85.9628;86.957;87.951;88.945;89.9389;90.9327;91.9264;92.9199;93.9133;94.9064;95.8994;96.8921;97.8845;98.8767;99.8686;100.86;101.851;102.842;103.832;104.822;105.812;106.8;107.789;108.776;109.763;110.75;111.735;112.72;113.705;114.688;115.67;116.652;117.633;118.613;119.592;120.57;121.547;122.522;123.497;124.471;125.443;126.415;127.385;128.354;129.321;130.288;131.253;132.216;133.179;134.139;135.099;136.057;137.014;137.969;138.922;139.874;140.825;141.774;142.721;143.667;144.611;145.554;146.494;147.434;148.371;149.307;150.241;151.173;152.104;153.033;153.96;154.885;155.809;156.73;
2.29134;3.21283;4.13611;5.06117;5.988;6.91658;7.84692;8.77899;9.71278;10.6483;11.5855;12.5244;13.4649;14.4072;15.351;16.2965;17.2435;18.1922;19.1424;20.0942;21.0475;22.0023;22.9585;23.9163;24.8754;25.836;26.798;27.7613;28.726;29.692;30.6592;31.6278;32.5975;33.5685;34.5406;35.5139;36.4883;37.4638;38.4404;39.4179;40.3965;41.376;42.3565;43.3378;44.32;45.3031;46.2869;47.2715;48.2569;49.2429;50.2296;51.217;52.2049;53.1934;54.1825;55.172;56.1621;57.1525;58.1434;59.1346;60.1262;61.1182;62.1104;63.1029;64.0956;65.0886;66.0818;67.0751;68.0686;69.0622;70.056;71.0498;72.0438;73.0378;74.0319;75.026;76.0202;77.0144;78.0086;79.0029;79.9971;80.9914;81.9856;82.9798;83.974;84.9681;85.9622;86.9562;87.9502;88.944;89.9378;90.9314;91.9249;92.9182;93.9114;94.9044;95.8971;96.8896;97.8818;98.8738;99.8654;100.857;101.847;102.838;103.828;104.818;105.807;106.795;107.783;108.77;109.757;110.743;111.728;112.713;113.697;114.68;115.662;116.644;117.624;118.604;119.582;120.56;121.536;122.512;123.486;124.459;125.432;126.402;127.372;128.341;129.308;130.274;131.239;132.202;133.164;134.125;135.084;136.041;136.998;137.953;138.906;139.858;140.808;141.756;142.704;143.649;144.593;145.535;146.476;147.415;148.352;149.287;150.221;151.153;152.083;153.012;153.939;154.864;155.787;156.709;
2.31361;3.23487;4.1579;5.08272;6.00929;6.93762;7.8677;8.79951;9.73304;10.6683;11.6052;12.5438;13.4841;14.426;15.3696;16.3147;17.2615;18.2098;19.1597;20.1112;21.0642;22.0186;22.9746;23.932;24.8908;25.851;26.8127;27.7757;28.74;29.7056;30.6725;31.6407;32.6101;33.5807;34.5525;35.5254;36.4995;37.4746;38.4508;39.428;40.4062;41.3854;42.3655;43.3465;44.3283;45.311;46.2945;47.2788;48.2638;49.2495;50.2358;51.2229;52.2105;53.1987;54.1874;55.1767;56.1664;57.1566;58.1472;59.1381;60.1295;61.1212;62.1131;63.1054;64.0979;65.0907;66.0836;67.0768;68.0701;69.0636;70.0571;71.0509;72.0447;73.0385;74.0325;75.0265;76.0206;77.0147;78.0088;79.0029;79.9971;80.9912;81.9853;82.9794;83.9735;84.9675;85.9615;86.9553;87.9491;88.9429;89.9364;90.9299;91.9232;92.9164;93.9093;94.9021;95.8946;96.8869;97.8788;98.8705;99.8619;100.853;101.843;102.834;103.823;104.813;105.801;106.79;107.777;108.764;109.751;110.736;111.721;112.705;113.689;114.672;115.654;116.635;117.615;118.594;119.572;120.549;121.525;122.501;123.475;124.447;125.419;126.39;127.359;128.327;129.294;130.26;131.224;132.187;133.149;134.109;135.068;136.025;136.981;137.936;138.889;139.84;140.79;141.739;142.685;143.63;144.574;145.516;146.456;147.395;148.332;149.267;150.2;151.132;152.062;152.991;153.917;154.842;155.765;156.686;
2.33647;3.2575;4.18029;5.10486;6.03119;6.95926;7.88907;8.82061;9.75386;10.6888;11.6255;12.5638;13.5038;14.4454;15.3887;16.3335;17.28;18.228;19.1776;20.1287;21.0813;22.0355;22.9911;23.9482;24.9066;25.8665;26.8278;27.7905;28.7544;29.7197;30.6863;31.6541;32.6232;33.5934;34.5648;35.5374;36.5111;37.4858;38.4616;39.4385;40.4163;41.3951;42.3748;43.3555;44.337;45.3193;46.3024;47.2863;48.271;49.2564;50.2424;51.2291;52.2164;53.2042;54.1927;55.1816;56.171;57.1609;58.1512;59.1419;60.133;61.1244;62.1161;63.1081;64.1004;65.093;66.0857;67.0786;68.0718;69.065;70.0585;71.052;72.0457;73.0394;74.0332;75.0271;76.021;77.015;78.009;79.003;79.997;80.991;81.985;82.979;83.9729;84.9668;85.9606;86.9543;87.948;88.9415;89.935;90.9282;91.9214;92.9143;93.907;94.8996;95.8919;96.8839;97.8756;98.867;99.8581;100.849;101.839;102.829;103.818;104.807;105.796;106.784;107.771;108.758;109.744;110.729;111.714;112.698;113.681;114.663;115.645;116.625;117.605;118.584;119.562;120.538;121.514;122.489;123.463;124.435;125.407;126.377;127.346;128.314;129.28;130.246;131.21;132.172;133.133;134.093;135.052;136.009;136.965;137.919;138.871;139.822;140.772;141.72;142.666;143.611;144.555;145.496;146.436;147.375;148.311;149.246;150.179;151.111;152.041;152.969;153.895;154.82;155.743;156.664;
2.35996;3.28074;4.20328;5.1276;6.05367;6.98147;7.91103;8.8423;9.77526;10.7099;11.6463;12.5843;13.524;14.4653;15.4083;16.3528;17.299;18.2467;19.1959;20.1467;21.099;22.0528;23.0081;23.9648;24.923;25.8825;26.8435;27.8057;28.7694;29.7343;30.7005;31.6679;32.6366;33.6065;34.5775;35.5497;36.523;37.4974;38.4729;39.4493;40.4268;41.4052;42.3846;43.3648;44.346;45.3279;46.3107;47.2943;48.2786;49.2636;50.2493;51.2356;52.2226;53.2101;54.1982;55.1868;56.1759;57.1655;58.1555;59.1459;60.1367;61.1279;62.1193;63.1111;64.1031;65.0954;66.088;67.0807;68.0736;69.0667;70.0599;71.0533;72.0468;73.0403;74.034;75.0277;76.0215;77.0153;78.0092;79.0031;79.9969;80.9908;81.9847;82.9785;83.9723;84.966;85.9597;86.9532;87.9467;88.9401;89.9333;90.9264;91.9193;92.912;93.9046;94.8969;95.8889;96.8807;97.8721;98.8633;99.8541;100.844;101.835;102.824;103.813;104.802;105.79;106.777;107.764;108.751;109.736;110.721;111.706;112.689;113.672;114.654;115.635;116.615;117.595;118.573;119.551;120.527;121.503;122.477;123.45;124.422;125.394;126.363;127.332;128.3;129.266;130.231;131.194;132.157;133.117;134.077;135.035;135.992;136.947;137.901;138.853;139.804;140.753;141.701;142.647;143.592;144.535;145.476;146.416;147.354;148.29;149.225;150.158;151.089;152.019;152.946;153.872;154.797;155.719;156.64;
2.38405;3.30458;4.22687;5.15094;6.07674;7.00428;7.93355;8.86455;9.79724;10.7316;11.6677;12.6054;13.5448;14.4858;15.4284;16.3727;17.3185;18.2659;19.2148;20.1653;21.1172;22.0707;23.0256;23.982;24.9398;25.899;26.8595;27.8215;28.7847;29.7493;30.7151;31.6822;32.6505;33.62;34.5907;35.5625;36.5354;37.5094;38.4845;39.4606;40.4377;41.4157;42.3947;43.3746;44.3553;45.3369;46.3194;47.3025;48.2865;49.2711;50.2565;51.2425;52.2291;53.2163;54.204;55.1923;56.1811;57.1704;58.1601;59.1502;60.1407;61.1316;62.1228;63.1143;64.1061;65.0981;66.0904;67.0829;68.0756;69.0685;70.0615;71.0547;72.048;73.0414;74.0349;75.0284;76.0221;77.0157;78.0094;79.0031;79.9969;80.9906;81.9843;82.9779;83.9716;84.9651;85.9586;86.952;87.9453;88.9384;89.9315;90.9244;91.9171;92.9096;93.9019;94.8939;95.8857;96.8772;97.8684;98.8593;99.8498;100.84;101.83;102.819;103.808;104.796;105.784;106.771;107.758;108.744;109.729;110.714;111.697;112.681;113.663;114.645;115.625;116.605;117.584;118.562;119.539;120.516;121.491;122.465;123.438;124.409;125.38;126.35;127.318;128.285;129.251;130.215;131.179;132.14;133.101;134.06;135.018;135.974;136.929;137.883;138.835;139.785;140.734;141.682;142.627;143.572;144.514;145.455;146.395;147.332;148.268;149.203;150.135;151.066;151.996;152.923;153.849;154.773;155.695;156.616;
2.40874;3.32902;4.25106;5.17486;6.1004;7.02767;7.95665;8.88737;9.81977;10.7539;11.6896;12.627;13.5661;14.5068;15.4491;16.393;17.3385;18.2856;19.2342;20.1843;21.1359;22.089;23.0436;23.9996;24.9571;25.9159;26.8761;27.8377;28.8005;29.7647;30.7302;31.6969;32.6648;33.6339;34.6042;35.5756;36.5482;37.5218;38.4965;39.4722;40.4489;41.4266;42.4052;43.3847;44.3651;45.3463;46.3283;47.3112;48.2947;49.279;50.264;51.2496;52.2359;53.2227;54.2102;55.1981;56.1866;57.1755;58.1649;59.1548;60.145;61.1356;62.1265;63.1177;64.1092;65.101;66.0931;67.0854;68.0778;69.0705;70.0633;71.0563;72.0494;73.0426;74.0359;75.0292;76.0227;77.0162;78.0097;79.0032;79.9968;80.9903;81.9838;82.9773;83.9708;84.9641;85.9574;86.9506;87.9437;88.9367;89.9295;90.9222;91.9146;92.9069;93.8989;94.8908;95.8823;96.8735;97.8644;98.855;99.8452;100.835;101.824;102.813;103.802;104.79;105.777;106.764;107.75;108.736;109.721;110.705;111.689;112.672;113.654;114.635;115.615;116.595;117.573;118.551;119.528;120.503;121.478;122.452;123.424;124.396;125.366;126.335;127.303;128.27;129.235;130.199;131.162;132.124;133.084;134.043;135;135.956;136.911;137.864;138.816;139.766;140.714;141.661;142.607;143.551;144.493;145.434;146.373;147.31;148.246;149.18;150.113;151.043;151.972;152.9;153.825;154.749;155.671;156.591;
2.43404;3.35406;4.27584;5.19937;6.12463;7.05162;7.98033;8.91076;9.84286;10.7767;11.7121;12.6492;13.588;14.5284;15.4704;16.4139;17.3591;18.3058;19.2541;20.2038;21.1551;22.1079;23.0621;24.0178;24.9748;25.9333;26.8931;27.8543;28.8168;29.7806;30.7457;31.712;32.6796;33.6483;34.6182;35.5892;36.5614;37.5346;38.5089;39.4842;40.4606;41.4378;42.416;43.3952;44.3752;45.356;46.3377;47.3201;48.3033;49.2872;50.2718;51.2571;52.243;53.2295;54.2166;55.2042;56.1924;57.181;58.1701;59.1596;60.1495;61.1398;62.1304;63.1214;64.1126;65.1042;66.0959;67.088;68.0802;69.0726;70.0652;71.058;72.0508;73.0438;74.0369;75.0301;76.0233;77.0166;78.01;79.0033;79.9967;80.99;81.9834;82.9767;83.9699;84.9631;85.9562;86.9492;87.942;88.9348;89.9274;90.9198;91.912;92.9041;93.8958;94.8874;95.8786;96.8696;97.8602;98.8505;99.8404;100.83;101.819;102.808;103.796;104.783;105.77;106.757;107.743;108.728;109.713;110.697;111.68;112.662;113.644;114.625;115.605;116.584;117.562;118.539;119.516;120.491;121.465;122.439;123.411;124.382;125.352;126.32;127.288;128.254;129.219;130.183;131.146;132.107;133.067;134.025;134.982;135.938;136.892;137.845;138.796;139.746;140.694;141.641;142.586;143.53;144.472;145.412;146.351;147.288;148.223;149.157;150.089;151.02;151.948;152.875;153.801;154.724;155.646;156.566;
2.45992;3.37969;4.3012;5.22447;6.14945;7.07617;8.00459;8.93472;9.86652;10.8;11.7352;12.672;13.6104;14.5505;15.4921;16.4354;17.3802;18.3266;19.2745;20.2239;21.1748;22.1272;23.0811;24.0364;24.9931;25.9511;26.9106;27.8714;28.8335;29.797;30.7617;31.7276;32.6947;33.6631;34.6326;35.6032;36.575;37.5478;38.5217;39.4967;40.4726;41.4495;42.4273;43.406;44.3856;45.3661;46.3474;47.3294;48.3122;49.2958;50.28;51.2649;52.2505;53.2366;54.2234;55.2106;56.1984;57.1867;58.1755;59.1647;60.1542;61.1442;62.1346;63.1252;64.1162;65.1075;66.099;67.0908;68.0827;69.0749;70.0673;71.0598;72.0524;73.0452;74.0381;75.031;76.0241;77.0171;78.0103;79.0034;79.9966;80.9897;81.9828;82.9759;83.969;84.9619;85.9548;86.9476;87.9402;88.9327;89.9251;90.9173;91.9092;92.901;93.8925;94.8838;95.8748;96.8654;97.8558;98.8458;99.8354;100.825;101.813;102.802;103.789;104.777;105.763;106.75;107.735;108.72;109.704;110.688;111.671;112.653;113.634;114.614;115.594;116.573;117.551;118.527;119.503;120.478;121.452;122.425;123.397;124.367;125.337;126.305;127.272;128.238;129.203;130.166;131.129;132.089;133.049;134.007;134.964;135.919;136.873;137.825;138.776;139.726;140.673;141.62;142.565;143.508;144.45;145.39;146.328;147.265;148.2;149.133;150.065;150.995;151.924;152.851;153.776;154.699;155.62;156.54;
2.48642;3.40592;4.32716;5.25015;6.17485;7.10127;8.0294;8.95924;9.89074;10.8239;11.7588;12.6952;13.6334;14.5731;15.5144;16.4573;17.4018;18.3478;19.2954;20.2445;21.195;22.147;23.1005;24.0554;25.0118;25.9695;26.9286;27.889;28.8507;29.8138;30.778;31.7436;32.7103;33.6783;34.6474;35.6177;36.589;37.5615;38.535;39.5095;40.485;41.4615;42.4389;43.4172;44.3964;45.3765;46.3574;47.3391;48.3215;49.3047;50.2885;51.2731;52.2582;53.244;54.2304;55.2173;56.2048;57.1927;58.1811;59.17;60.1593;61.1489;62.139;63.1293;64.12;65.111;66.1022;67.0937;68.0854;69.0773;70.0695;71.0617;72.0541;73.0467;74.0393;75.032;76.0248;77.0177;78.0106;79.0035;79.9965;80.9894;81.9823;82.9752;83.968;84.9607;85.9533;86.9459;87.9383;88.9305;89.9226;90.9146;91.9063;92.8978;93.889;94.88;95.8707;96.861;97.8511;98.8407;99.83;100.819;101.807;102.795;103.783;104.77;105.756;106.742;107.727;108.711;109.695;110.679;111.661;112.643;113.623;114.604;115.583;116.561;117.539;118.515;119.491;120.465;121.439;122.411;123.382;124.353;125.322;126.29;127.256;128.222;129.186;130.149;131.111;132.071;133.031;133.988;134.945;135.899;136.853;137.805;138.756;139.705;140.652;141.598;142.543;143.486;144.427;145.367;146.305;147.241;148.176;149.109;150.041;150.971;151.899;152.825;153.75;154.673;155.594;156.514;
2.51349;3.43272;4.35369;5.2764;6.20082;7.12695;8.05479;8.98431;9.91551;10.8484;11.7829;12.7191;13.6568;14.5962;15.5372;16.4798;17.4239;18.3696;19.3168;20.2655;21.2157;22.1674;23.1205;24.075;25.031;25.9883;26.947;27.907;28.8684;29.831;30.7949;31.76;32.7264;33.6939;34.6626;35.6325;36.6034;37.5755;38.5486;39.5227;40.4978;41.4739;42.4509;43.4288;44.4076;45.3873;46.3678;47.3491;48.3311;49.3139;50.2973;51.2815;52.2663;53.2517;54.2377;55.2243;56.2114;57.199;58.1871;59.1756;60.1645;61.1539;62.1436;63.1336;64.124;65.1147;66.1057;67.0969;68.0883;69.0799;70.0718;71.0638;72.0559;73.0482;74.0406;75.0331;76.0257;77.0183;78.011;79.0037;79.9964;80.989;81.9817;82.9743;83.9669;84.9594;85.9518;86.9441;87.9362;88.9282;89.9201;90.9117;91.9031;92.8943;93.8853;94.876;95.8664;96.8564;97.8461;98.8355;99.8244;100.813;101.801;102.789;103.776;104.762;105.748;106.734;107.718;108.703;109.686;110.669;111.651;112.632;113.613;114.592;115.571;116.549;117.526;118.502;119.477;120.451;121.425;122.397;123.368;124.337;125.306;126.274;127.24;128.205;129.169;130.132;131.093;132.053;133.012;133.969;134.925;135.88;136.833;137.784;138.735;139.683;140.63;141.576;142.52;143.463;144.404;145.343;146.281;147.217;148.152;149.084;150.016;150.945;151.873;152.799;153.724;154.646;155.567;156.487;
2.54115;3.46012;4.38081;5.30323;6.22736;7.1532;8.08073;9.00995;9.94083;10.8734;11.8076;12.7434;13.6809;14.6199;15.5606;16.5028;17.4466;18.3919;19.3387;20.2871;21.2369;22.1882;23.1409;24.0951;25.0506;26.0076;26.9659;27.9255;28.8864;29.8487;30.8122;31.7769;32.7429;33.71;34.6783;35.6477;36.6183;37.5899;38.5626;39.5363;40.511;41.4866;42.4632;43.4408;44.4192;45.3984;46.3785;47.3594;48.341;49.3234;50.3065;51.2903;52.2747;53.2597;54.2454;55.2316;56.2183;57.2055;58.1932;59.1814;60.17;61.159;62.1484;63.1382;64.1282;65.1186;66.1093;67.1002;68.0913;69.0827;70.0742;71.066;72.0578;73.0499;74.042;75.0342;76.0265;77.0189;78.0113;79.0038;79.9962;80.9887;81.9811;82.9735;83.9658;84.958;85.9501;86.9422;87.934;88.9258;89.9173;90.9087;91.8998;92.8907;93.8814;94.8718;95.8618;96.8516;97.841;98.83;99.8186;100.807;101.794;102.782;103.768;104.755;105.74;106.725;107.71;108.693;109.677;110.659;111.641;112.621;113.602;114.581;115.559;116.537;117.513;118.489;119.464;120.437;121.41;122.382;123.352;124.322;125.29;126.257;127.223;128.188;129.151;130.114;131.075;132.034;132.992;133.949;134.905;135.859;136.812;137.763;138.713;139.661;140.608;141.553;142.497;143.439;144.38;145.319;146.257;147.192;148.127;149.059;149.99;150.919;151.847;152.773;153.697;154.619;155.54;156.459;
